Week,Team A,Team B
11,37,103
11,44,45
11,42,57
11,55,101
11,62,105
11,79,109
11,2,74
11,3,84
11,6,58
11,13,15
11,14,38
11,32,47
11,60,71
11,64,100
11,40,72
11,56,106
11,5,11
11,26,43
11,98,102
11,10,107
11,7,22
11,39,54
11,12,85
11,21,68
11,80,82
11,50,51
11,17,20
11,18,99
11,110,114
11,53,67
11,31,61
11,29,94
11,66,86
11,48,91
11,83,88
11,0,1
11,4,28
11,9,104
11,69,70
11,73,77
11,87,96
11,92,112
11,76,95
12,16,67
12,23,90
12,35,44
12,93,104
12,45,109
12,57,75
12,89,103
12,2,100
12,3,72
12,6,64
12,13,32
12,14,15
12,46,47
12,39,60
12,10,74
12,92,106
12,5,98
12,26,85
12,40,102
12,81,84
12,58,97
12,7,111
12,8,21
12,77,82
12,51,78
12,24,87
12,30,50
12,12,38
12,17,113
12,18,36
12,34,99
12,43,79
12,80,110
12,54,71
12,61,62
12,19,94
12,29,91
12,70,95
12,59,76
12,48,66
12,49,83
12,88,114
12,0,65
12,1,25
12,4,108
12,9,22
12,52,53
12,31,55
12,56,96
